wavelength,flux
1940,5.593486422e-14
1944,1.721027021e-13
1948,5.423489349e-13
1952,4.640434087e-13
1956,2.590697839e-13
1960,6.195067246e-13
1964,9.065835647e-13
1968,5.874186771e-13
1972,1.296339745e-13
1976,4.199142661e-13
1980,3.874317317e-13
1984,1.20643621e-13
1988,7.34620535e-13
1992,1.468964788e-13
1996,6.202893017e-13
2000,-1.743585745e-13
2004,-8.806177359e-14
2008,-6.012521752e-14
2012,2.193067234e-13
2016,3.816543707e-13
2020,1.472057881e-13
2024,3.822342223e-14
2028,-1.360578859e-13
2032,2.497466752e-13
2036,3.770148053e-14
2040,-6.85936903e-14
2044,-2.579657408e-13
2048,8.952953938e-14
2052,1.522812638e-13
2056,3.667875194e-13
2060,2.066102823e-13
2064,-1.512969573e-14
2068,1.983677708e-13
2072,1.899602674e-14
2076,3.557037477e-13
2080,4.53293761e-13
2084,3.160521432e-13
2088,5.291859615e-13
2092,5.835649889e-13
2096,4.189901193e-13
2100,2.788365784e-13
2104,5.03086559e-13
2108,1.883480351e-13
2112,1.024113858e-13
2116,2.118605584e-13
2120,3.916490884e-13
2124,5.122971139e-14
2128,3.036847304e-13
2132,-4.194612865e-14
2136,1.945434102e-13
2140,2.807951354e-13
2144,2.097631828e-13
2148,4.780039212e-13
2152,2.624669958e-13
2156,7.451892632e-15
2160,2.85622654e-13
2164,9.652506252e-14
2168,3.174047667e-13
2172,6.249657774e-14
2176,2.073810687e-13
2180,5.327702391e-14
2184,3.310546553e-13
2188,2.833980609e-13
2192,-1.960125584e-13
2196,1.040515601e-13
2200,6.366107186e-14
2204,8.388916731e-14
2208,2.417334453e-13
2212,3.578327616e-14
2216,-8.261673409e-14
2220,-1.570698595e-13
2224,1.867308256e-13
2228,-2.767985765e-14
2232,-3.248792498e-14
2236,-2.747545572e-13
2240,7.234296644e-17
2244,5.46741065e-14
2248,7.218363955e-14
2252,-4.128259353e-14
2256,1.164040923e-13
2260,5.090911958e-14
2264,-1.030447768e-13
2268,-1.744458934e-14
2272,-1.333107886e-15
2276,7.473080314e-15
2280,-1.614737532e-13
2284,1.293513094e-13
2288,4.783287549e-14
2292,-1.249100378e-13
2296,2.656572336e-13
2300,-4.446060355e-14
2304,-4.329166759e-14
2308,2.813773994e-15
2312,7.914185427e-15
2316,1.274059661e-13
2320,-7.397406391e-14
2324,-7.981923499e-15
2328,5.028539417e-15
2332,-2.025185473e-14
2336,7.646577734e-14
2340,3.476184591e-14
2344,1.07761107e-14
2348,-1.080841485e-13
2352,-2.296954978e-14
2356,5.299849237e-14
2360,-7.68583805e-15
2364,-2.233194912e-14
2368,2.162505269e-14
2372,2.499884929e-14
2376,4.226619529e-14
2380,2.730110178e-14
2384,9.924254073e-14
2388,1.504068273e-13
2392,3.953220401e-13
2396,3.825993071e-13
2400,5.266765756e-13
2404,5.573095154e-13
2408,6.011225046e-13
2412,6.897387934e-13
2416,6.849570282e-13
2420,7.132763347e-13
2424,6.631665703e-13
2428,6.656055915e-13
2432,5.289683622e-13
2436,4.152714956e-13
2440,4.393035144e-13
2444,3.643358672e-13
2448,4.096872581e-13
2452,3.095660664e-13
2456,2.869639205e-13
2460,3.247809736e-13
2464,2.731039407e-13
2468,3.506420685e-13
2472,3.055649809e-13
2476,3.019494106e-13
2480,2.909075433e-13
2484,3.244852304e-13
2488,3.645377186e-13
2492,1.678085568e-13
2496,2.108417878e-13
2500,2.021016004e-13
2504,1.150712148e-13
2508,7.8624329e-14
2512,7.138786903e-14
2516,1.138965495e-13
2520,-2.624260537e-15
2524,9.252705346e-14
2528,9.031001587e-14
2532,3.701548887e-14
2536,7.591616138e-14
2540,-4.301037218e-15
2544,8.33293463e-14
2548,5.219899491e-14
2552,5.098757855e-14
2556,9.972278808e-14
2560,8.48854949e-14
2564,7.733844489e-14
2568,8.184787212e-14
2572,9.464013639e-14
2576,7.838433407e-14
2580,1.373935823e-13
2584,9.721834205e-14
2588,1.380098564e-13
2592,1.526425199e-13
2596,1.351785437e-13
2600,1.711449179e-13
2604,2.89861234e-13
2608,4.425269287e-13
2612,7.226345173e-13
2616,8.525311533e-13
2620,9.12721938e-13
2624,1.161757864e-12
2628,1.2151172e-12
2632,1.061380367e-12
2636,8.241147023e-13
2640,7.78781011e-13
2644,6.260653888e-13
2648,5.553861949e-13
2652,5.46809451e-13
2656,4.631993031e-13
2660,4.291357851e-13
2664,3.06398136e-13
2668,2.899083968e-13
2672,2.324456816e-13
2676,1.899540367e-13
2680,1.404888846e-13
2684,1.721721724e-13
2688,1.342729638e-13
2692,9.943736508e-14
2696,9.449819399e-14
2700,7.107620834e-14
2704,7.971429777e-14
2708,1.30453943e-13
2712,1.187836721e-13
2716,1.284445234e-13
2720,1.1838165e-13
2724,1.747761414e-13
2728,1.689803896e-13
2732,1.943028935e-13
2736,1.8658065e-13
2740,2.575331441e-13
2744,2.973021677e-13
2748,3.316596943e-13
2752,4.193268996e-13
2756,5.06023229e-13
2760,5.225348691e-13
2764,7.371132784e-13
2768,9.113605053e-13
2772,1.013981434e-12
2776,1.223877119e-12
2780,1.305321086e-12
2784,1.561133818e-12
2788,1.555608507e-12
2792,1.328564862e-12
2796,1.12174354e-12
2800,6.202752613e-13
2804,6.877790438e-13
2808,7.195368433e-13
2812,1.082225889e-12
2816,1.170036182e-12
2820,1.223521067e-12
2824,1.237248585e-12
2828,1.381286578e-12
2832,1.569133387e-12
2836,1.579967602e-12
2840,1.471743951e-12
2844,1.582658267e-12
2848,1.789201166e-12
2852,1.446285691e-12
2856,1.384095746e-12
2860,1.60443425e-12
2864,1.559573e-12
2868,1.739087498e-12
2872,1.791006362e-12
2876,1.752350977e-12
2880,1.767008415e-12
2884,1.641912084e-12
2888,1.543266166e-12
2892,1.466477655e-12
2896,1.22251753e-12
2900,1.243257233e-12
2904,1.109487502e-12
2908,1.267674659e-12
2912,1.231089015e-12
2916,1.149841615e-12
2920,1.280731597e-12
2924,1.41757244e-12
2928,1.45572855e-12
2932,1.635818217e-12
2936,1.836830167e-12
2940,1.700134174e-12
2944,1.595142746e-12
2948,1.750922541e-12
2952,1.688675783e-12
2956,1.961552448e-12
2960,2.108189925e-12
2964,2.21184876e-12
2968,2.075160356e-12
2972,2.186187429e-12
2976,2.262346126e-12
2980,2.157997522e-12
2984,2.268695214e-12
2988,2.215429879e-12
2992,2.304928384e-12
2996,2.099922666e-12
3000,2.233297531e-12
3004,2.099090866e-12
3008,1.974817228e-12
3012,2.016743977e-12
3016,1.768731862e-12
3020,1.600476696e-12
3024,1.337637466e-12
3028,8.191137655e-13
3032,6.457131379e-13
3036,5.136918451e-13
3040,5.003055804e-13
3044,4.44729377e-13
3048,4.502303478e-13
3052,4.608402418e-13
3056,4.625399456e-13
3060,4.856608822e-13
3064,8.297117333e-13
3068,9.672860386e-13
3072,1.032411353e-12
3076,1.06924582e-12
3080,1.104191608e-12
3084,1.247461552e-12
3088,1.109163542e-12
3092,1.154967831e-12
3096,1.138138412e-12
3100,1.182314229e-12
3104,1.202844248e-12
3108,1.066893752e-12
3112,1.117324983e-12
3116,9.893831631e-13
3120,8.854002058e-13
3124,8.714972645e-13
3128,9.016863861e-13
3132,9.153051581e-13
3136,1.019198831e-12
3140,1.173540648e-12
3144,1.297847463e-12
3148,1.362235194e-12
3152,1.5262546e-12
3156,1.429311422e-12
3160,1.384099324e-12
3164,1.303327671e-12
3168,1.105281014e-12
3172,8.872378743e-13
3176,7.31488817e-13
3180,6.467946296e-13
3184,6.847791106e-13
3188,5.736885576e-13
3192,6.052932678e-13
3196,6.470239925e-13
3200,7.094122382e-13
3204,8.203530086e-13
3208,8.509030611e-13
3212,9.000919584e-13
3216,1.117332464e-12
3220,1.217947509e-12
3224,1.447460424e-12
3228,1.688277556e-12
3232,1.903188111e-12
3236,2.05931279e-12
3240,2.146622723e-12
3244,2.153510877e-12
3248,2.389577035e-12
3252,2.642310632e-12
3256,2.594989544e-12
3260,2.543667534e-12
3264,2.690567604e-12
3268,2.477807673e-12
3272,2.048188008e-12
3276,1.924284516e-12
3280,1.260119613e-12
3284,1.072563913e-12
3288,9.588911696e-13
3292,8.139222803e-13
3296,5.881028628e-13
3300,5.152113545e-13
3304,5.369798573e-13
3308,5.308727633e-13
3312,5.319372872e-13
3316,5.297395552e-13
3320,5.343331029e-13
3324,5.521036644e-13
3328,5.869339845e-13
3332,6.436673026e-13
3336,7.3233276e-13
3340,8.453637638e-13
3344,9.320942455e-13
3348,9.741933822e-13
3352,1.032180418e-12
3356,1.153429565e-12
3360,1.32606209e-12
3364,1.523430037e-12
3368,1.722315216e-12
3372,1.898960373e-12
3376,2.033937472e-12
3380,2.116803477e-12
3384,2.146401329e-12
3388,2.131861094e-12
3392,2.105985959e-12
3396,2.106057733e-12
3400,2.103364358e-12
3404,2.03254232e-12
3408,1.911984026e-12
3412,1.81602899e-12
3416,1.769257917e-12
3420,1.766880912e-12
3424,1.781307523e-12
3428,1.752165362e-12
3432,1.687856127e-12
3436,1.674558495e-12
3440,1.733953476e-12
3444,1.807333797e-12
3448,1.855231897e-12
3452,1.868138456e-12
3456,1.86381661e-12
3460,1.910170373e-12
3464,2.037474356e-12
3468,2.165254087e-12
3472,2.228359424e-12
3476,2.279912804e-12
3480,2.377410335e-12
3484,2.487099068e-12
3488,2.563580641e-12
3492,2.61467909e-12
3496,2.656230054e-12
3500,2.702147534e-12
3504,2.774791031e-12
3508,2.814500586e-12
3512,2.724490338e-12
3516,2.537950319e-12
3520,2.35384108e-12
3524,2.198421133e-12
3528,2.055911214e-12
3532,1.924169591e-12
3536,1.81086385e-12
3540,1.713090173e-12
3544,1.612456479e-12
3548,1.518811335e-12
3552,1.483639925e-12
3556,1.530116528e-12
3560,1.638438192e-12
3564,1.781675935e-12
3568,1.898134861e-12
3572,1.942114004e-12
3576,1.967696622e-12
3580,2.023399026e-12
3584,2.056159279e-12
3588,2.019299875e-12
3592,1.961283349e-12
3596,1.935301745e-12
3600,1.928189379e-12
3604,1.915556255e-12
3608,1.901947783e-12
3612,1.897241695e-12
3616,1.89479335e-12
3620,1.883741644e-12
3624,1.853766056e-12
3628,1.792745856e-12
3632,1.716274475e-12
3636,1.668914247e-12
3640,1.652154758e-12
3644,1.614707391e-12
3648,1.573262896e-12
3652,1.641219929e-12
3656,1.853964898e-12
3660,2.122256364e-12
3664,2.371085099e-12
3668,2.533670322e-12
3672,2.57044234e-12
3676,2.530977598e-12
3680,2.4608913e-12
3684,2.374519852e-12
3688,2.275375634e-12
3692,2.119036066e-12
3696,1.877749041e-12
3700,1.636477412e-12
3704,1.491044484e-12
3708,1.421032562e-12
3712,1.371823662e-12
3716,1.366979772e-12
3720,1.455654824e-12
3724,1.631588744e-12
3728,1.858391045e-12
3732,2.114018379e-12
3736,2.382392677e-12
3740,2.642874201e-12
3744,2.874885009e-12
3748,3.062445046e-12
3752,3.193491045e-12
3756,3.263689015e-12
3760,3.281691325e-12
3764,3.239646615e-12
3768,3.103411842e-12
3772,2.875720495e-12
3776,2.612066596e-12
3780,2.356991338e-12
3784,2.121812708e-12
3788,1.914041842e-12
3792,1.752655313e-12
3796,1.639760376e-12
3800,1.538469872e-12
3804,1.416657481e-12
3808,1.28695817e-12
3812,1.172671769e-12
3816,1.081152312e-12
3820,1.013110169e-12
3824,9.544777078e-13
3828,8.863940398e-13
3832,8.067647028e-13
3836,7.184511775e-13
3840,6.480519788e-13
3844,6.398850633e-13
3848,6.721729835e-13
3852,6.780239347e-13
3856,6.596724035e-13
3860,6.742828951e-13
3864,7.237943968e-13
3868,7.565035295e-13
3872,7.627490219e-13
3876,7.822724131e-13
3880,8.316184113e-13
3884,8.93545112e-13
3888,9.545457957e-13
3892,1.009614267e-12
3896,1.057705464e-12
3900,1.102293387e-12
3904,1.152559385e-12
3908,1.246432753e-12
3912,1.41438868e-12
3916,1.616501963e-12
3920,1.809801224e-12
3924,1.982204548e-12
3928,2.119386697e-12
3932,2.273006002e-12
3936,2.516983367e-12
3940,2.823960467e-12
3944,3.129657557e-12
3948,3.432322569e-12
3952,3.753979766e-12
3956,4.095542048e-12
3960,4.450759206e-12
3964,4.813259166e-12
3968,5.170676387e-12
3972,5.516087587e-12
3976,5.854543413e-12
3980,6.168764284e-12
3984,6.402471001e-12
3988,6.529733351e-12
3992,6.585684255e-12
3996,6.592065002e-12
4000,6.531747799e-12
4004,6.401910252e-12
4008,6.248759756e-12
4012,6.105869716e-12
4016,5.935597933e-12
4020,5.708077674e-12
4024,5.460740367e-12
4028,5.241256214e-12
4032,5.086800772e-12
4036,5.023151166e-12
4040,5.050505587e-12
4044,5.143995473e-12
4048,5.229390705e-12
4052,5.211516982e-12
4056,5.054354071e-12
4060,4.775112163e-12
4064,4.412081377e-12
4068,4.033627165e-12
4072,3.725084477e-12
4076,3.578717184e-12
4080,3.682630589e-12
4084,4.124325013e-12
4088,4.849737365e-12
4092,5.606185221e-12
4096,6.203559368e-12
4100,6.542635791e-12
4104,6.611395459e-12
4108,6.539987302e-12
4112,6.436877073e-12
4116,6.308613354e-12
4120,6.147918112e-12
4124,5.96249005e-12
4128,5.766931203e-12
4132,5.597617855e-12
4136,5.48983168e-12
4140,5.447341363e-12
4144,5.463034539e-12
4148,5.539731868e-12
4152,5.679614765e-12
4156,5.890664258e-12
4160,6.176636893e-12
4164,6.456961701e-12
4168,6.603037995e-12
4172,6.611206808e-12
4176,6.56847363e-12
4180,6.459946727e-12
4184,6.200180994e-12
4188,5.814968299e-12
4192,5.414782771e-12
4196,5.093116467e-12
4200,4.930742446e-12
4204,4.945976788e-12
4208,5.075180293e-12
4212,5.285979553e-12
4216,5.614135025e-12
4220,6.067561384e-12
4224,6.600007867e-12
4228,7.145937921e-12
4232,7.617385889e-12
4236,7.937484003e-12
4240,8.070343005e-12
4244,8.006375077e-12
4248,7.805848849e-12
4252,7.549347432e-12
4256,7.249722524e-12
4260,6.904873374e-12
4264,6.570286416e-12
4268,6.309909192e-12
4272,6.133338195e-12
4276,6.028533575e-12
4280,5.955362939e-12
4284,5.864892339e-12
4288,5.706781402e-12
4292,5.418985139e-12
4296,5.035124227e-12
4300,4.6912179e-12
4304,4.459296214e-12
4308,4.318779275e-12
4312,4.303768279e-12
4316,4.534219354e-12
4320,5.061122528e-12
4324,5.81243647e-12
4328,6.709521393e-12
4332,7.684826733e-12
4336,8.64924625e-12
4340,9.393583134e-12
4344,9.747694839e-12
4348,9.813819028e-12
4352,9.723341056e-12
4356,9.479080715e-12
4360,9.086523201e-12
4364,8.652943813e-12
4368,8.301584246e-12
4372,8.117855346e-12
4376,8.158580582e-12
4380,8.406857675e-12
4384,8.787663305e-12
4388,9.217836563e-12
4392,9.608676702e-12
4396,9.874684403e-12
4400,9.946589559e-12
4404,9.821121347e-12
4408,9.579744983e-12
4412,9.290727909e-12
4416,9.001644916e-12
4420,8.750489049e-12
4424,8.539395753e-12
4428,8.377005686e-12
4432,8.294065955e-12
4436,8.303219223e-12
4440,8.384317546e-12
4444,8.512072991e-12
4448,8.664642788e-12
4452,8.820469528e-12
4456,8.960087013e-12
4460,9.06755053e-12
4464,9.134857801e-12
4468,9.155886119e-12
4472,9.108554189e-12
4476,8.976147083e-12
4480,8.792890027e-12
4484,8.613593346e-12
4488,8.443926981e-12
4492,8.259557101e-12
4496,8.051732892e-12
4500,7.820072714e-12
4504,7.570543151e-12
4508,7.31716944e-12
4512,7.080830713e-12
4516,6.890263533e-12
4520,6.760641526e-12
4524,6.691546189e-12
4528,6.694195545e-12
4532,6.793311573e-12
4536,7.013091496e-12
4540,7.368713278e-12
4544,7.87768635e-12
4548,8.563069524e-12
4552,9.416632404e-12
4556,1.039481869e-11
4560,1.140952176e-11
4564,1.229225836e-11
4568,1.28982814e-11
4572,1.322412492e-11
4576,1.331535403e-11
4580,1.320466306e-11
4584,1.293349629e-11
4588,1.253889961e-11
4592,1.205561779e-11
4596,1.1523121e-11
4600,1.097799282e-11
4604,1.045161874e-11
4608,9.976209095e-12
4612,9.544985462e-12
4616,9.11946213e-12
4620,8.718350694e-12
4624,8.404152374e-12
4628,8.196037599e-12
4632,8.074190622e-12
4636,8.011061432e-12
4640,7.971598208e-12
4644,7.920480244e-12
4648,7.824574322e-12
4652,7.666906172e-12
4656,7.46126598e-12
4660,7.227388826e-12
4664,6.996715273e-12
4668,6.798225177e-12
4672,6.620141067e-12
4676,6.451558471e-12
4680,6.301036949e-12
4684,6.173533906e-12
4688,6.103940704e-12
4692,6.129799793e-12
4696,6.233825088e-12
4700,6.379989852e-12
4704,6.545510228e-12
4708,6.713799655e-12
4712,6.846715469e-12
4716,6.894733048e-12
4720,6.871755769e-12
4724,6.843940345e-12
4728,6.835913779e-12
4732,6.833369808e-12
4736,6.829928116e-12
4740,6.819607379e-12
4744,6.794570982e-12
4748,6.744019405e-12
4752,6.677742127e-12
4756,6.663597191e-12
4760,6.732743269e-12
4764,6.807685925e-12
4768,6.830958542e-12
4772,6.815442308e-12
4776,6.772391675e-12
4780,6.708324868e-12
4784,6.613953309e-12
4788,6.417637689e-12
4792,6.045556417e-12
4796,5.466736439e-12
4800,4.696393448e-12
4804,3.844609093e-12
4808,3.066954026e-12
4812,2.459701713e-12
4816,2.068405343e-12
4820,1.894829346e-12
4824,1.893676188e-12
4828,2.027424235e-12
4832,2.269010283e-12
4836,2.597620253e-12
4840,3.004101959e-12
4844,3.50272979e-12
4848,4.13798943e-12
4852,4.90837232e-12
4856,5.760444205e-12
4860,6.621909618e-12
4864,7.396420282e-12
4868,8.026313988e-12
4872,8.521837749e-12
4876,8.900126296e-12
4880,9.163472064e-12
4884,9.31631855e-12
4888,9.356114841e-12
4892,9.307590289e-12
4896,9.266684642e-12
4900,9.330983902e-12
4904,9.529268e-12
4908,9.850014034e-12
4912,1.024461765e-11
4916,1.064489642e-11
4920,1.10139892e-11
4924,1.132762027e-11
4928,1.158093933e-11
4932,1.178911309e-11
4936,1.18888701e-11
4940,1.177461253e-11
4944,1.142240035e-11
4948,1.086168135e-11
4952,1.015294879e-11
4956,9.389308775e-12
4960,8.625777176e-12
4964,7.866568508e-12
4968,7.146877708e-12
