wavelength,flux
4972,6.547104872e-12
4976,6.122688294e-12
4980,5.886589393e-12
4984,5.841362984e-12
4988,5.979414446e-12
4992,6.284933945e-12
4996,6.751742394e-12
5000,7.360253032e-12
5004,8.037105703e-12
5008,8.704434742e-12
5012,9.324715479e-12
5016,9.865564962e-12
5020,1.031298311e-11
5024,1.066763344e-11
5028,1.089252299e-11
5032,1.093752432e-11
5036,1.082779005e-11
5040,1.062849721e-11
5044,1.034806702e-11
5048,9.965183193e-12
5052,9.494383578e-12
5056,8.96879359e-12
5060,8.43093477e-12
5064,7.942931035e-12
5068,7.539363231e-12
5072,7.208533249e-12
5076,6.952244336e-12
5080,6.806903131e-12
5084,6.77401104e-12
5088,6.767051329e-12
5092,6.727765046e-12
5096,6.707448832e-12
5100,6.744015502e-12
5104,6.810342221e-12
5108,6.883750948e-12
5112,6.976066426e-12
5116,7.099455572e-12
5120,7.236334795e-12
5124,7.368916241e-12
5128,7.503489149e-12
5132,7.659878808e-12
5136,7.883915742e-12
5140,8.229879452e-12
5144,8.723298126e-12
5148,9.360621653e-12
5152,1.008008087e-11
5156,1.076730372e-11
5160,1.137245333e-11
5164,1.191621714e-11
5168,1.237069648e-11
5172,1.265538369e-11
5176,1.275721022e-11
5180,1.275469487e-11
5184,1.269168364e-11
5188,1.255737875e-11
5192,1.235130661e-11
5196,1.208256498e-11
5200,1.177475565e-11
5204,1.148943354e-11
5208,1.12651867e-11
5212,1.106300728e-11
5216,1.085745729e-11
5220,1.071778777e-11
5224,1.071021223e-11
5228,1.080463843e-11
5232,1.094287508e-11
5236,1.110159013e-11
5240,1.127514141e-11
5244,1.149411902e-11
5248,1.18015207e-11
5252,1.21389062e-11
5256,1.239167623e-11
5260,1.257046984e-11
5264,1.276463744e-11
5268,1.299105875e-11
5272,1.323151658e-11
5276,1.341214986e-11
5280,1.340473912e-11
5284,1.318531916e-11
5288,1.283027504e-11
5292,1.242064351e-11
5296,1.203487397e-11
5300,1.171278439e-11
5304,1.143693907e-11
5308,1.119498765e-11
5312,1.099915645e-11
5316,1.086789426e-11
5320,1.083573509e-11
5324,1.091683081e-11
5328,1.106324928e-11
5332,1.12136524e-11
5336,1.131642956e-11
5340,1.132421327e-11
5344,1.123089989e-11
5348,1.10534186e-11
5352,1.075020715e-11
5356,1.026546469e-11
5360,9.694026831e-12
5364,9.181459412e-12
5368,8.79649565e-12
5372,8.586371197e-12
5376,8.493724821e-12
5380,8.373825938e-12
5384,8.199710008e-12
5388,8.046192185e-12
5392,7.941197179e-12
5396,7.873704293e-12
5400,7.829469711e-12
5404,7.780735257e-12
5408,7.701905086e-12
5412,7.560117463e-12
5416,7.347581744e-12
5420,7.148961111e-12
5424,7.027394291e-12
5428,6.951589911e-12
5432,6.894546566e-12
5436,6.832120807e-12
5440,6.737073573e-12
5444,6.63654548e-12
5448,6.564259553e-12
5452,6.492108934e-12
5456,6.382192518e-12
5460,6.240625638e-12
5464,6.08830434e-12
5468,5.950078104e-12
5472,5.855459347e-12
5476,5.809727699e-12
5480,5.799825897e-12
5484,5.820120427e-12
5488,5.867210363e-12
5492,5.962864751e-12
5496,6.164265279e-12
5500,6.466590284e-12
5504,6.774864957e-12
5508,7.031634823e-12
5512,7.236262804e-12
5516,7.395938896e-12
5520,7.545753085e-12
5524,7.715003983e-12
5528,7.924715571e-12
5532,8.16290785e-12
5536,8.328710985e-12
5540,8.341076094e-12
5544,8.21729837e-12
5548,8.006758451e-12
5552,7.767246915e-12
5556,7.550782916e-12
5560,7.355100903e-12
5564,7.158164252e-12
5568,6.981005617e-12
5572,6.858472991e-12
5576,6.802610125e-12
5580,6.805469382e-12
5584,6.80247178e-12
5588,6.690559565e-12
5592,6.452615352e-12
5596,6.146108796e-12
5600,5.817651916e-12
5604,5.514894097e-12
5608,5.252789523e-12
5612,5.001500516e-12
5616,4.771522587e-12
5620,4.622004602e-12
5624,4.585415814e-12
5628,4.663579418e-12
5632,4.824092514e-12
5636,4.983425131e-12
5640,5.095894626e-12
5644,5.207068283e-12
5648,5.363406767e-12
5652,5.561244174e-12
5656,5.778675281e-12
5660,5.979677691e-12
5664,6.12696352e-12
5668,6.203370283e-12
5672,6.205932469e-12
5676,6.158906718e-12
5680,6.097720853e-12
5684,6.0516917e-12
5688,6.050012921e-12
5692,6.076711183e-12
5696,6.087273047e-12
5700,6.087138606e-12
5704,6.115425007e-12
5708,6.154020002e-12
5712,6.139406691e-12
5716,6.057820912e-12
5720,5.945083835e-12
5724,5.807169849e-12
5728,5.61342162e-12
5732,5.354629067e-12
5736,5.050482602e-12
5740,4.720818354e-12
5744,4.38524694e-12
5748,4.05921477e-12
5752,3.745009077e-12
5756,3.441691159e-12
5760,3.138913391e-12
5764,2.826762045e-12
5768,2.514148612e-12
5772,2.211312513e-12
5776,1.927356712e-12
5780,1.672537651e-12
5784,1.447211708e-12
5788,1.248348538e-12
5792,1.080423077e-12
5796,9.501737504e-13
5800,8.580143974e-13
5804,8.005829073e-13
5808,7.790003451e-13
5812,7.974883774e-13
5816,8.515753207e-13
5820,9.292884387e-13
5824,1.022991154e-12
5828,1.129121536e-12
5832,1.249164075e-12
5836,1.393836218e-12
5840,1.57361602e-12
5844,1.797993937e-12
5848,2.075255983e-12
5852,2.399444792e-12
5856,2.774979031e-12
5860,3.257775343e-12
5864,3.883121689e-12
5868,4.617393273e-12
5872,5.409145354e-12
5876,6.186618058e-12
5880,6.884556727e-12
5884,7.476733642e-12
5888,7.966691543e-12
5892,8.439830432e-12
5896,8.992690273e-12
5900,9.541032027e-12
5904,9.904993492e-12
5908,1.003566067e-11
5912,9.97631925e-12
5916,9.769592253e-12
5920,9.47595908e-12
5924,9.12515289e-12
5928,8.70498118e-12
5932,8.239888806e-12
5936,7.789126115e-12
5940,7.404838895e-12
5944,7.14615216e-12
5948,7.00406096e-12
5952,6.866419759e-12
5956,6.666043585e-12
5960,6.425733209e-12
5964,6.180178765e-12
5968,5.959816841e-12
5972,5.779246005e-12
5976,5.614081248e-12
5980,5.438209345e-12
5984,5.257773383e-12
5988,5.085847542e-12
5992,4.920344947e-12
5996,4.757602298e-12
6000,4.609703678e-12
6004,4.489870715e-12
6008,4.378914766e-12
6012,4.244296754e-12
6016,4.085151922e-12
6020,3.91741934e-12
6024,3.748763019e-12
6028,3.584095694e-12
6032,3.427876039e-12
6036,3.284087845e-12
6040,3.154540431e-12
6044,3.038679117e-12
6048,2.940455171e-12
6052,2.867505278e-12
6056,2.826020451e-12
6060,2.821116604e-12
6064,2.850927393e-12
6068,2.904434289e-12
6072,2.970851429e-12
6076,3.041800319e-12
6080,3.113280684e-12
6084,3.192449994e-12
6088,3.287293181e-12
6092,3.398575692e-12
6096,3.526635798e-12
6100,3.673639084e-12
6104,3.841847847e-12
6108,4.03067987e-12
6112,4.237820164e-12
6116,4.469215796e-12
6120,4.730677655e-12
6124,5.018912803e-12
6128,5.328223539e-12
6132,5.633831943e-12
6136,5.902276064e-12
6140,6.112203625e-12
6144,6.242318294e-12
6148,6.307952858e-12
6152,6.373332851e-12
6156,6.447133626e-12
6160,6.46407667e-12
6164,6.393846824e-12
6168,6.243026929e-12
6172,6.033467996e-12
6176,5.85411537e-12
6180,5.763912785e-12
6184,5.71097206e-12
6188,5.651993196e-12
6192,5.564672421e-12
6196,5.431027156e-12
6200,5.303972105e-12
6204,5.238773391e-12
6208,5.21267968e-12
6212,5.191974455e-12
6216,5.184793567e-12
6220,5.209992594e-12
6224,5.291720187e-12
6228,5.458201599e-12
6232,5.690200047e-12
6236,5.941577091e-12
6240,6.249498315e-12
6244,6.714004352e-12
6248,7.351643599e-12
6252,8.107734102e-12
6256,8.974591903e-12
6260,9.982091542e-12
6264,1.129558166e-11
6268,1.32795901e-11
6272,1.618586862e-11
6276,2.021076882e-11
6280,2.508440677e-11
6284,2.958426212e-11
6288,3.294160431e-11
6292,3.556482192e-11
6296,3.781821384e-11
6300,3.953140593e-11
6304,4.045254409e-11
6308,4.031907794e-11
6312,3.899586209e-11
6316,3.678463437e-11
6320,3.412496327e-11
6324,3.11338455e-11
6328,2.78827933e-11
6332,2.487592077e-11
6336,2.273224838e-11
6340,2.159587092e-11
6344,2.129202543e-11
6348,2.14524197e-11
6352,2.152594075e-11
6356,2.147395976e-11
6360,2.171125432e-11
6364,2.215224358e-11
6368,2.230610315e-11
6372,2.194982217e-11
6376,2.111448516e-11
6380,1.988173862e-11
6384,1.838424551e-11
6388,1.672583252e-11
6392,1.492644203e-11
6396,1.307142762e-11
6400,1.137182622e-11
6404,9.992185898e-12
6408,8.971955991e-12
6412,8.294647955e-12
6416,7.899441518e-12
6420,7.699356777e-12
6424,7.610985626e-12
6428,7.554858648e-12
6432,7.465778863e-12
6436,7.290451229e-12
6440,7.037518571e-12
6444,6.743054032e-12
6448,6.371015694e-12
6452,5.875885715e-12
6456,5.229968802e-12
6460,4.402958033e-12
6464,3.502502541e-12
6468,2.724054055e-12
6472,2.166837022e-12
6476,1.862022689e-12
6480,1.801192875e-12
6484,1.932047404e-12
6488,2.219678434e-12
6492,2.659232209e-12
6496,3.278271968e-12
6500,4.158583634e-12
6504,5.408526058e-12
6508,7.159165621e-12
6512,9.560702056e-12
6516,1.281547785e-11
6520,1.706434993e-11
6524,2.249098303e-11
6528,2.916621805e-11
6532,3.653223557e-11
6536,4.399177897e-11
6540,5.078753737e-11
6544,5.616980492e-11
6548,6.051054796e-11
6552,6.457291646e-11
6556,6.863777602e-11
6560,7.277022041e-11
6564,7.68416164e-11
6568,8.051571909e-11
6572,8.330101886e-11
6576,8.458728856e-11
6580,8.411149555e-11
6584,8.202252766e-11
6588,7.859606022e-11
6592,7.435201066e-11
6596,6.957254911e-11
6600,6.400797253e-11
6604,5.763240926e-11
6608,5.078827636e-11
6612,4.386060959e-11
6616,3.746995075e-11
6620,3.205197219e-11
6624,2.74604367e-11
6628,2.3504549e-11
6632,2.024836375e-11
6636,1.771226742e-11
6640,1.566986818e-11
6644,1.387765337e-11
6648,1.228201568e-11
6652,1.091222078e-11
6656,9.797885593e-12
6660,8.965038781e-12
6664,8.336663825e-12
6668,7.774176268e-12
6672,7.251190967e-12
6676,6.818361847e-12
6680,6.4664849e-12
6684,6.146193363e-12
6688,5.840201153e-12
6692,5.55434778e-12
6696,5.28978597e-12
6700,5.046754681e-12
6704,4.822527794e-12
6708,4.60614576e-12
6712,4.402563817e-12
6716,4.240555389e-12
6720,4.133581064e-12
6724,4.066207007e-12
6728,4.021938164e-12
6732,3.995406436e-12
6736,3.980175998e-12
6740,3.963821892e-12
6744,3.937137508e-12
6748,3.897558925e-12
6752,3.849286341e-12
6756,3.812145911e-12
6760,3.805592126e-12
6764,3.822096285e-12
6768,3.842818858e-12
6772,3.837642877e-12
6776,3.771517387e-12
6780,3.653068299e-12
6784,3.512686886e-12
6788,3.371046064e-12
6792,3.243396437e-12
6796,3.138612417e-12
6800,3.064633616e-12
6804,3.006807043e-12
6808,2.925799577e-12
6812,2.818894423e-12
6816,2.727852666e-12
6820,2.670817126e-12
6824,2.626882652e-12
6828,2.586300098e-12
6832,2.566743693e-12
6836,2.5739068e-12
6840,2.576918279e-12
6844,2.552354595e-12
6848,2.527438545e-12
6852,2.525170611e-12
6856,2.49391805e-12
6860,2.385802927e-12
6864,2.225790949e-12
6868,2.036611331e-12
6872,1.908970378e-12
6876,1.962150494e-12
6880,2.107516852e-12
6884,2.179806249e-12
6888,2.171461361e-12
6892,2.137904437e-12
6896,2.10576348e-12
6900,2.101138707e-12
6904,2.129857055e-12
6908,2.17263707e-12
6912,2.21275949e-12
6916,2.230165054e-12
6920,2.222753882e-12
6924,2.224048203e-12
6928,2.249138376e-12
6932,2.274782576e-12
6936,2.291039754e-12
6940,2.320517042e-12
6944,2.374874386e-12
6948,2.426675397e-12
6952,2.457167282e-12
6956,2.490117704e-12
6960,2.546248368e-12
6964,2.614107064e-12
6968,2.678180594e-12
6972,2.730428513e-12
6976,2.766609641e-12
6980,2.791477119e-12
6984,2.815735492e-12
6988,2.854880395e-12
6992,2.924008691e-12
6996,3.021258157e-12
7000,3.130435798e-12
7004,3.231789402e-12
7008,3.30267866e-12
7012,3.332460176e-12
7016,3.325255869e-12
7020,3.293734643e-12
7024,3.262579009e-12
7028,3.24717705e-12
7032,3.245911569e-12
7036,3.263514025e-12
7040,3.317999087e-12
7044,3.408297949e-12
7048,3.50031744e-12
7052,3.572160363e-12
7056,3.632641063e-12
7060,3.696893919e-12
7064,3.774531035e-12
7068,3.874689632e-12
7072,4.015113329e-12
7076,4.196365477e-12
7080,4.365355299e-12
7084,4.463678559e-12
7088,4.494031883e-12
7092,4.488949143e-12
7096,4.475977748e-12
7100,4.483623542e-12
7104,4.527046706e-12
7108,4.610253151e-12
7112,4.751517322e-12
7116,4.975113637e-12
7120,5.280878165e-12
7124,5.654018486e-12
7128,6.06583837e-12
7132,6.471755423e-12
7136,6.856540509e-12
7140,7.242828733e-12
7144,7.62004522e-12
7148,7.928926612e-12
7152,8.153165643e-12
7156,8.336385401e-12
7160,8.51960516e-12
7164,8.744936199e-12
7168,9.007049447e-12
7172,9.168162757e-12
7176,9.120088365e-12
7180,8.944176996e-12
7184,8.738900228e-12
7188,8.505475838e-12
7192,8.238274646e-12
7196,7.922810845e-12
7200,7.531944686e-12
7204,7.138669864e-12
7208,6.851912267e-12
7212,6.633439891e-12
7216,6.390192195e-12
7220,6.127362073e-12
7224,5.904495642e-12
7228,5.765559905e-12
7232,5.74519772e-12
7236,5.940024514e-12
7240,6.49974562e-12
7244,7.536181748e-12
7248,9.112543185e-12
7252,1.128279067e-11
7256,1.409754258e-11
7260,1.756130137e-11
7264,2.155698363e-11
7268,2.602046877e-11
7272,3.114682817e-11
7276,3.703588131e-11
7280,4.349321597e-11
7284,5.03041428e-11
7288,5.70494485e-11
7292,6.331780933e-11
7296,6.908491834e-11
7300,7.438462346e-11
7304,7.912382555e-11
7308,8.316393407e-11
7312,8.633092852e-11
7316,8.8434364e-11
7320,8.903394688e-11
7324,8.762224973e-11
7328,8.431180754e-11
7332,7.970950983e-11
7336,7.451440853e-11
7340,6.953711218e-11
7344,6.510609413e-11
7348,6.090190852e-11
7352,5.65387806e-11
7356,5.145288709e-11
7360,4.545809909e-11
7364,3.911775071e-11
7368,3.296645942e-11
7372,2.750705219e-11
7376,2.311240088e-11
7380,1.98630782e-11
7384,1.766494936e-11
7388,1.62050269e-11
7392,1.514612394e-11
7396,1.427423804e-11
7400,1.346886925e-11
7404,1.273903726e-11
7408,1.214437925e-11
7412,1.166630161e-11
7416,1.125149106e-11
7420,1.084972476e-11
7424,1.041329002e-11
7428,9.947155079e-12
7432,9.490787496e-12
7436,9.052952832e-12
7440,8.623979135e-12
7444,8.201476824e-12
7448,7.783361629e-12
7452,7.392094749e-12
7456,7.069940987e-12
7460,6.839055797e-12
7464,6.710343219e-12
7468,6.643419322e-12
7472,6.537374374e-12
7476,6.342078338e-12
7480,6.08506778e-12
7484,5.796196856e-12
7488,5.482989063e-12
7492,5.156426067e-12
7496,4.840919332e-12
7500,4.549511809e-12
7504,4.261669143e-12
7508,3.959952158e-12
7512,3.663415925e-12
7516,3.398046601e-12
7520,3.18711767e-12
7524,3.049106323e-12
7528,2.950100017e-12
7532,2.837157592e-12
7536,2.715213471e-12
7540,2.611073033e-12
7544,2.520682014e-12
7548,2.424771755e-12
7552,2.333612687e-12
7556,2.277843712e-12
7560,2.249191718e-12
7564,2.205216912e-12
7568,2.139238439e-12
7572,2.082586274e-12
7576,2.033093529e-12
7580,1.951318447e-12
7584,1.809356267e-12
7588,1.592827107e-12
7592,1.30637905e-12
7596,9.832689133e-13
7600,6.685373826e-13
7604,4.580564443e-13
7608,4.229909879e-13
7612,5.048705052e-13
7616,6.429850142e-13
7620,7.502145064e-13
7624,7.328269935e-13
7628,6.744659085e-13
7632,6.902219139e-13
7636,7.697214719e-13
7640,8.747373485e-13
7644,1.003898353e-12
7648,1.159908649e-12
7652,1.348323688e-12
7656,1.583043592e-12
7660,1.843926921e-12
7664,2.081151874e-12
7668,2.294335512e-12
7672,2.534604471e-12
7676,2.812786028e-12
7680,3.090638856e-12
7684,3.358516156e-12
7688,3.647779995e-12
7692,3.965991598e-12
7696,4.279657791e-12
7700,4.561481835e-12
7704,4.786244751e-12
7708,4.942534229e-12
7712,5.079749555e-12
7716,5.229109246e-12
7720,5.322882326e-12
7724,5.300559904e-12
7728,5.210044635e-12
7732,5.10871857e-12
7736,4.946684121e-12
7740,4.663899475e-12
7744,4.332326598e-12
7748,4.069152133e-12
7752,3.890159462e-12
7756,3.753475395e-12
7760,3.639563477e-12
7764,3.536314037e-12
7768,3.442729608e-12
7772,3.373718405e-12
7776,3.323092886e-12
7780,3.289936032e-12
7784,3.308850373e-12
7788,2.583852728e-13
7792,-1.004601065e-13
7796,1.965686491e-14
7800,1.104130608e-18
7804,1.103848436e-18
7808,1.103566677e-18
7812,1.103284712e-18
7816,1.103003367e-18
7820,1.10272254e-18
7824,1.102441505e-18
7828,1.10216047e-18
7832,1.101879953e-18
7836,1.101600056e-18
7840,1.101319848e-18
7844,1.101040158e-18
7848,1.100761088e-18
7852,1.100482121e-18
7856,1.100203051e-18
7860,1.099924084e-18
7864,1.099646048e-18
7868,1.099367909e-18
7872,1.099089769e-18
7876,1.098812457e-18
7880,1.098535455e-18
7884,1.098258246e-18
7888,1.097981761e-18
7892,1.097705689e-18
7896,1.097429307e-18
7900,1.097153856e-18
7904,1.096877992e-18
7908,1.096602851e-18
7912,1.096328227e-18
7916,1.096053189e-18
7920,1.095778979e-18
7924,1.095504562e-18
7928,1.095230558e-18
7932,1.094957278e-18
7936,1.094684205e-18
7940,1.094411753e-18
7944,1.094138473e-18
7948,1.093866951e-18
7952,1.093594602e-18
7956,1.09332308e-18
7960,1.093051661e-18
7964,1.092780242e-18
7968,1.092509547e-18
7972,1.092239163e-18
7976,1.091968571e-18
7980,1.091698704e-18
7984,1.091429249e-18
7988,1.091159589e-18
7992,1.090890548e-18
7996,1.090622128e-18
8000,1.090353915e-18
8004,1.090086322e-18
8008,1.089818729e-18
8012,1.089551033e-18
